factor,quintile,week,equity
rank_mom_252_skip_20,4,26,3.9100858824305993
rank_mom_252_skip_20,4,27,4.094319625362147
rank_mom_252_skip_20,4,28,3.8049609342841713
rank_mom_252_skip_20,4,29,4.129406011415086
rank_mom_252_skip_20,4,30,4.287721885139554
rank_mom_252_skip_20,4,31,4.238236526030432
rank_mom_252_skip_20,4,32,4.418654243821542
rank_mom_252_skip_20,4,33,4.791648256015752
rank_mom_252_skip_20,4,34,5.135504396539359
rank_mom_252_skip_20,4,35,3.6499680491098156
rank_mom_252_skip_20,4,36,3.677082069371636
rank_mom_252_skip_20,4,37,3.1762998338605946
rank_mom_252_skip_20,4,38,3.7211635632939757
rank_mom_252_skip_20,4,39,3.984041605600779
rank_mom_252_skip_20,4,40,4.1587104919322115
rank_mom_252_skip_20,4,41,4.276444840380901
rank_mom_252_skip_20,4,42,4.110586606342158
rank_mom_252_skip_20,4,43,4.176970653776216
rank_mom_252_skip_20,4,44,4.396907153444968
rank_mom_252_skip_20,4,45,4.4702959992661775
rank_mom_252_skip_20,4,46,4.5258102281398855
rank_mom_252_skip_20,4,47,4.3691652428343035
rank_mom_252_skip_20,4,48,4.488387110504084
rank_mom_252_skip_20,4,49,4.643927703924643
rank_mom_252_skip_20,4,50,5.015861204284318
rank_mom_252_skip_20,4,51,5.360336615846153
rank_mom_252_skip_20,4,52,5.696605415257579
rank_mom_252_skip_20,4,53,4.5044417873875435
rank_mom_252_skip_20,4,54,5.982628358829346
rank_mom_252_skip_20,4,55,6.716147911890557
rank_mom_252_skip_20,4,56,7.05550372803305
rank_mom_252_skip_20,4,57,7.8009006220998725
rank_mom_252_skip_20,4,58,10.025138188819774
rank_mom_252_skip_20,4,59,9.285476458679037
rank_mom_252_skip_20,4,60,10.646949613473714
rank_mom_252_skip_20,4,61,10.333493667070341
rank_mom_252_skip_20,4,62,11.126542665577587
rank_mom_252_skip_20,4,63,11.255456211134979
rank_mom_252_skip_20,4,64,10.6802342190105
rank_mom_252_skip_20,4,65,9.964675745072043
rank_mom_252_skip_20,4,66,10.528590248181185
rank_mom_252_skip_20,4,67,10.235038573303537
rank_mom_252_skip_20,4,68,9.865067216531525
rank_mom_252_skip_20,4,69,9.774433650711522
rank_mom_252_skip_20,4,70,10.79698911362089
rank_mom_252_skip_20,4,71,11.357556280394327
rank_mom_252_skip_20,4,72,11.606992929855945
rank_mom_252_skip_20,4,73,12.292805420775593
rank_mom_252_skip_20,4,74,11.747841092953818
rank_mom_252_skip_20,4,75,12.387088906197583
rank_mom_252_skip_20,4,76,12.052694205695433
rank_mom_252_skip_20,4,77,10.911607672245864
rank_mom_252_skip_20,4,78,11.93414012078579
rank_mom_252_skip_20,4,79,10.41399017093844
rank_mom_252_skip_20,4,80,10.865713958706095
rank_mom_252_skip_20,4,81,9.712700083239493
rank_mom_252_skip_20,4,82,10.462053910094546
rank_mom_252_skip_20,4,83,10.572732549020287
rank_mom_252_skip_20,4,84,9.56304838700106
rank_mom_252_skip_20,4,85,11.341149967902854
rank_mom_252_skip_20,4,86,11.914983502139558
rank_mom_252_skip_20,4,87,11.500897025207273
rank_mom_252_skip_20,4,88,11.764279709426992
rank_mom_252_skip_20,4,89,11.637107279086326
rank_mom_252_skip_20,4,90,10.759147300528008
rank_mom_252_skip_20,4,91,11.605777050299382
rank_mom_252_skip_20,4,92,11.668021497090889
rank_mom_252_skip_20,4,93,13.404894454595345
rank_mom_252_skip_20,4,94,13.819641672670787
rank_mom_252_skip_20,4,95,14.4355827301811
rank_mom_252_skip_20,4,96,14.42001640302779
rank_mom_252_skip_20,4,97,13.987059786308803
rank_mom_252_skip_20,4,98,13.686922623058374
rank_mom_252_skip_20,4,99,15.540240844802469
rank_mom_252_skip_20,4,100,16.77041275890963
rank_mom_252_skip_20,4,101,20.58176257028548
rank_mom_252_skip_20,4,102,23.497759295777772
rank_mom_252_skip_20,4,103,25.300748175567055
rank_mom_252_skip_20,4,104,24.92075057576476
rank_mom_252_skip_20,4,105,26.687354765409655
rank_mom_252_skip_20,4,106,33.72757684092897
rank_mom_252_skip_20,4,107,32.64921775421738
rank_mom_252_skip_20,4,108,30.43480929826174
rank_mom_252_skip_20,4,109,30.232409328375656
rank_mom_252_skip_20,4,110,36.638539620682664
rank_mom_252_skip_20,4,111,36.27282262926744
rank_mom_252_skip_20,4,112,36.684816856802776
rank_mom_252_skip_20,4,113,42.45837707303212
rank_mom_252_skip_20,4,114,44.910651628561986
rank_mom_252_skip_20,4,115,44.84108440884887
rank_mom_252_skip_20,4,116,40.2093152356939
rank_mom_252_skip_20,4,117,36.99027624605986
rank_mom_252_skip_20,4,118,42.795545419003226
rank_mom_252_skip_20,4,119,46.07083962976503
rank_mom_252_skip_20,4,120,49.430191036118075
rank_mom_252_skip_20,4,121,50.35362130334559
rank_mom_252_skip_20,4,122,54.32099029732221
rank_mom_252_skip_20,4,123,55.155351522016915
rank_mom_252_skip_20,4,124,57.01190878478784
rank_mom_252_skip_20,4,125,55.28244634734009
rank_mom_252_skip_20,4,126,56.520369593302206
rank_mom_252_skip_20,4,127,57.908670420685446
rank_mom_252_skip_20,4,128,56.42944898729971
rank_mom_252_skip_20,4,129,59.84454708409215
rank_mom_252_skip_20,4,130,85.33050929909619
rank_mom_252_skip_20,4,131,84.30342693904794
rank_mom_252_skip_20,4,132,83.70874054626408
rank_trend,4,0,1.0
rank_trend,4,1,1.0209215963266451
rank_trend,4,2,1.0254418218004366
rank_trend,4,3,1.0128621392667492
rank_trend,4,4,0.999508693003508
rank_trend,4,5,0.9835939905554109
rank_trend,4,6,0.9602701428934648
rank_trend,4,7,0.9042324133625689
rank_trend,4,8,0.8827894088866918
rank_trend,4,9,0.899788088423664
rank_trend,4,10,0.9594703016876626
rank_trend,4,11,0.9715966685356461
rank_trend,4,12,0.8708785272783268
rank_trend,4,13,0.8801945665163604
rank_trend,4,14,0.9311154753500275
rank_trend,4,15,0.9447843237440487
rank_trend,4,16,0.9796536790932716
rank_trend,4,17,0.9944188052435827
rank_trend,4,18,1.0282721917111515
rank_trend,4,19,1.0050224696761239
rank_trend,4,20,1.0040683143207638
rank_trend,4,21,1.0132600561698168
rank_trend,4,22,1.0982602186086763
rank_trend,4,23,1.146485671891914
rank_trend,4,24,1.2260038638524715
rank_trend,4,25,1.2605086695789076
rank_trend,4,26,1.2259707282383145
rank_trend,4,27,1.2474410346608302
rank_trend,4,28,1.2850979886971088
rank_trend,4,29,1.4965812835591854
rank_trend,4,30,1.501160813462245
rank_trend,4,31,1.6388760199277863
rank_trend,4,32,1.640443121312403
rank_trend,4,33,1.6799184613349873
rank_trend,4,34,1.8442247275894206
rank_trend,4,35,1.959609259359413
rank_trend,4,36,1.9852622823323491
rank_trend,4,37,2.1213216102808894
rank_trend,4,38,1.988793431432867
rank_trend,4,39,2.141939637668401
rank_trend,4,40,1.9418985842642622
rank_trend,4,41,2.038681263821992
rank_trend,4,42,2.11981199660596
rank_trend,4,43,2.106232775221872
rank_trend,4,44,2.1413845693441935
rank_trend,4,45,2.2332717652037215
rank_trend,4,46,2.3099934917106255
rank_trend,4,47,2.2652480094495977
rank_trend,4,48,2.2618645043389356
rank_trend,4,49,2.06256074727385
rank_trend,4,50,2.2876217938311196
rank_trend,4,51,2.3838855571304163
rank_trend,4,52,2.3536478203450835
rank_trend,4,53,2.4084131289808943
rank_trend,4,54,2.3843046532485768
rank_trend,4,55,2.5599439846217362
rank_trend,4,56,2.683019624820686
rank_trend,4,57,2.5337236606381954
rank_trend,4,58,2.549049678435007
rank_trend,4,59,2.582955513148025
rank_trend,4,60,2.7966270281678423
rank_trend,4,61,2.7996295109046554
rank_trend,4,62,2.935458360860612
rank_trend,4,63,2.916436187880257
rank_trend,4,64,3.126838673065069
rank_trend,4,65,2.5487820515701705
rank_trend,4,66,3.1792370275939055
rank_trend,4,67,3.4055189808442297
rank_trend,4,68,3.435733458122452
rank_trend,4,69,3.749863560825431
rank_trend,4,70,4.1692205191328515
rank_trend,4,71,4.111784282303833
rank_trend,4,72,4.622712577807356
rank_trend,4,73,4.742041210475207
rank_trend,4,74,4.645702283413873
rank_trend,4,75,4.606019464757218
rank_trend,4,76,4.857899161792262
rank_trend,4,77,4.7259415567508665
rank_trend,4,78,4.8949878751743015
rank_trend,4,79,4.8662784702169875
rank_trend,4,80,5.277254985879007
rank_trend,4,81,5.271902370897246
rank_trend,4,82,5.548309343428553
rank_trend,4,83,5.737137620523734
rank_trend,4,84,5.4382171664701255
rank_trend,4,85,5.766765188327593
rank_trend,4,86,5.592479320030219
rank_trend,4,87,5.890328922762765
rank_trend,4,88,6.281985898007244
rank_trend,4,89,6.223916430250926
rank_trend,4,90,6.5102262748143085
rank_trend,4,91,5.938434238038946
rank_trend,4,92,5.902651223702683
rank_trend,4,93,5.2762921285862525
rank_trend,4,94,5.575917717128845
rank_trend,4,95,5.530717900119634
rank_trend,4,96,5.220864119030818
rank_trend,4,97,6.10958508541386
rank_trend,4,98,6.418714654479173
rank_trend,4,99,6.212143232844298
rank_trend,4,100,6.263727763821626
rank_trend,4,101,6.436236484605064
rank_trend,4,102,6.333053484448214
rank_trend,4,103,7.337611543158822
rank_trend,4,104,7.414103486153513
rank_trend,4,105,8.651943909344135
rank_trend,4,106,9.039672111080302
rank_trend,4,107,9.25322160772356
rank_trend,4,108,9.3629493853054
rank_trend,4,109,8.970875697584834
rank_trend,4,110,8.823009254297135
rank_trend,4,111,9.254333457907993
rank_trend,4,112,9.171937888295577
rank_trend,4,113,10.54946801007909
rank_trend,4,114,11.620006003324777
rank_trend,4,115,12.664269097876394
rank_trend,4,116,12.43691051385173
rank_trend,4,117,13.15016084288613
rank_trend,4,118,14.725562513659675
rank_trend,4,119,14.535061431588165
rank_trend,4,120,13.074181123394968
rank_trend,4,121,13.127285362896771
rank_trend,4,122,14.092296585651404
rank_trend,4,123,13.659994297491842
rank_trend,4,124,14.530320083796358
rank_trend,4,125,13.585701532463085
rank_trend,4,126,13.461630528470007
rank_trend,4,127,13.341412165336504
rank_trend,4,128,11.98718128879211
rank_trend,4,129,11.23982498486367
rank_trend,4,130,11.748374886034641
rank_trend,4,131,12.03355212017176
rank_trend,4,132,12.759239906965664
rank_trend,4,133,13.045929440301842
rank_trend,4,134,13.448349318115381
rank_trend,4,135,13.866921303227661
rank_trend,4,136,14.276984186500218
rank_trend,4,137,14.224189952917737
rank_trend,4,138,14.914570694502261
rank_trend,4,139,16.438231060856296
rank_trend,4,140,15.925445556057445
rank_trend,4,141,16.71917814470448
rank_trend,4,142,17.44288849543917
rank_trend,4,143,18.247950963732375
rank_trend,4,144,18.636929286186618
near_52w_high_score,4,0,1.0
near_52w_high_score,4,1,1.0209215963266451
near_52w_high_score,4,2,1.0254418218004366
near_52w_high_score,4,3,1.0128621392667492
near_52w_high_score,4,4,0.999508693003508
near_52w_high_score,4,5,0.9835939905554109
near_52w_high_score,4,6,0.9602701428934648
near_52w_high_score,4,7,0.9042324133625689
near_52w_high_score,4,8,0.8827894088866918
near_52w_high_score,4,9,0.899788088423664
near_52w_high_score,4,10,0.8937710571067402
near_52w_high_score,4,11,0.9017761348207216
near_52w_high_score,4,12,0.8900243944499298
near_52w_high_score,4,13,0.8995452425611069
near_52w_high_score,4,14,0.9367610307008419
near_52w_high_score,4,15,0.9563145771910574
near_52w_high_score,4,16,1.062164831339421
near_52w_high_score,4,17,1.07817354754377
near_52w_high_score,4,18,1.114878229305262
near_52w_high_score,4,19,1.0896703036770132
near_52w_high_score,4,20,1.0886357847610677
near_52w_high_score,4,21,1.0834458476155981
near_52w_high_score,4,22,1.1893678767211229
near_52w_high_score,4,23,1.2581981369864108
near_52w_high_score,4,24,1.3289121826900783
near_52w_high_score,4,25,1.3405170109167974
near_52w_high_score,4,26,1.303786840782721
near_52w_high_score,4,27,1.3267904125934695
near_52w_high_score,4,28,1.4004016262156747
near_52w_high_score,4,29,1.4609841059724735
near_52w_high_score,4,30,1.4654547087220173
near_52w_high_score,4,31,1.5450411559502077
near_52w_high_score,4,32,1.5465185319721513
near_52w_high_score,4,33,1.5837336868944305
near_52w_high_score,4,34,1.7386324958688872
near_52w_high_score,4,35,1.8474106146386877
near_52w_high_score,4,36,1.8715948578552484
near_52w_high_score,4,37,1.9846299372621259
near_52w_high_score,4,38,1.860641481198744
near_52w_high_score,4,39,1.7824442532215659
near_52w_high_score,4,40,1.6768522261035936
near_52w_high_score,4,41,1.729368900262459
near_52w_high_score,4,42,1.7773817837405883
near_52w_high_score,4,43,1.7659961227649443
near_52w_high_score,4,44,1.7390970718047554
near_52w_high_score,4,45,1.8137220390074444
near_52w_high_score,4,46,1.859775552623972
near_52w_high_score,4,47,1.7535594340117144
near_52w_high_score,4,48,1.7347562063751067
near_52w_high_score,4,49,1.5818984959069091
near_52w_high_score,4,50,1.7545109784758455
near_52w_high_score,4,51,1.903690355726057
near_52w_high_score,4,52,1.986606734561732
near_52w_high_score,4,53,1.9851734498466576
near_52w_high_score,4,54,1.965301649047963
near_52w_high_score,4,55,2.0571201226569906
near_52w_high_score,4,56,2.1560212617377985
near_52w_high_score,4,57,2.0531107606081895
near_52w_high_score,4,58,2.1054047621761005
near_52w_high_score,4,59,2.1237611112618904
near_52w_high_score,4,60,2.181712402205704
near_52w_high_score,4,61,2.201476728769633
near_52w_high_score,4,62,2.2897658610987293
near_52w_high_score,4,63,2.2749278641184003
near_52w_high_score,4,64,2.3965723835910846
near_52w_high_score,4,65,1.9535196136607924
near_52w_high_score,4,66,2.4367332177560046
near_52w_high_score,4,67,2.3493897655735823
near_52w_high_score,4,68,2.454604750928292
near_52w_high_score,4,69,2.6622728002559772
near_52w_high_score,4,70,2.9600016657441315
near_52w_high_score,4,71,2.9192239338137203
near_52w_high_score,4,72,3.0051180692008357
near_52w_high_score,4,73,3.082690841500099
near_52w_high_score,4,74,2.996412699695493
near_52w_high_score,4,75,3.16950956938717
near_52w_high_score,4,76,3.079822521637806
near_52w_high_score,4,77,2.961286620623941
near_52w_high_score,4,78,3.15881690058675
near_52w_high_score,4,79,3.14312161893619
near_52w_high_score,4,80,3.082809683129052
near_52w_high_score,4,81,3.0796828504594185
near_52w_high_score,4,82,3.189831292741448
near_52w_high_score,4,83,3.297120508669686
near_52w_high_score,4,84,3.1424865584064254
near_52w_high_score,4,85,3.3323388042571125
near_52w_high_score,4,86,3.2316273060437766
near_52w_high_score,4,87,3.403740398324212
near_52w_high_score,4,88,3.4725667611214583
near_52w_high_score,4,89,3.4404670227838454
near_52w_high_score,4,90,3.4901606347570215
near_52w_high_score,4,91,3.4603399674757287
near_52w_high_score,4,92,3.4711528833024854
near_52w_high_score,4,93,3.043234537959486
near_52w_high_score,4,94,3.247090535035173
near_52w_high_score,4,95,3.2207687875773385
near_52w_high_score,4,96,3.040327947009047
near_52w_high_score,4,97,3.4178983021189486
near_52w_high_score,4,98,3.5117983799133636
near_52w_high_score,4,99,3.3897513608324137
near_52w_high_score,4,100,3.3235555520522344
near_52w_high_score,4,101,3.340402581886622
near_52w_high_score,4,102,3.2319711632530974
near_52w_high_score,4,103,3.4982016914903586
near_52w_high_score,4,104,3.444080184133757
